firstname,lastname,song_name,duration,views,musical_genre_id,disc_id,singer_id,prod_id,singer2_id,isRemix?
Dianemarie,Penelopa,Dianemarie to the Penelopa,272,597262,1421,407,168,125,69,1
Orsola,Naor,Orsola to the Naor,367,420450,4,23,404,93,228,0
Elyssa,Hunfredo,Elyssa to the Hunfredo,200,935423,373,90,372,350,59,1
Marguerite,Malanie,Marguerite to the Malanie,261,941460,779,274,82,132,226,0
Rhoda,Bendick,Rhoda to the Bendick,314,657207,1328,5,297,495,430,0
Therine,Sancho,Therine to the Sancho,335,744705,649,322,21,354,361,0
Abbie,Gaal,Abbie to the Gaal,208,684556,551,151,310,468,199,0
Cissiee,Bonilla,Cissiee to the Bonilla,380,778823,761,470,275,128,391,1
Mireielle,My,Mireielle to the My,177,337300,1265,458,326,490,397,0
Kimmy,Abernon,Kimmy to the Abernon,142,664463,1014,235,480,56,128,0
Aryn,Deny,Aryn to the Deny,284,317489,888,321,215,95,49,0
Frank,Shirberg,Frank to the Shirberg,220,848846,264,93,344,25,373,0
Fernande,Richers,Fernande to the Richers,301,652221,839,123,282,7,248,0
Sarette,Cordi,Sarette to the Cordi,214,94240,202,312,292,185,423,1
Ekaterina,Melan,Ekaterina to the Melan,379,550833,108,248,188,333,55,1
Belva,Ranjiv,Belva to the Ranjiv,161,901030,1264,86,88,438,105,0
Sashenka,Barrus,Sashenka to the Barrus,188,308329,739,56,484,215,428,1
Lynnea,Danby,Lynnea to the Danby,286,348629,1273,280,199,349,66,0
Justinn,Telfer,Justinn to the Telfer,228,391936,1321,365,31,357,432,1
Janeczka,Fleeta,Janeczka to the Fleeta,377,672585,528,323,492,314,107,0
Ariela,Raffo,Ariela to the Raffo,262,409026,1065,42,110,123,298,0
Jolyn,Solitta,Jolyn to the Solitta,136,822004,1216,396,163,233,64,1
Leontine,Vittoria,Leontine to the Vittoria,299,785307,516,366,310,206,383,1
Dotty,Grayce,Dotty to the Grayce,273,291725,1068,93,141,445,386,0
Hollie,Taam,Hollie to the Taam,298,146748,427,357,159,402,321,0
Gratia,Drisko,Gratia to the Drisko,202,649737,817,434,63,446,464,1
Augustine,Gualtiero,Augustine to the Gualtiero,133,924783,489,254,54,318,348,1
Rayna,Han,Rayna to the Han,179,679805,1425,254,399,35,137,0
Nita,Colleen,Nita to the Colleen,325,959712,893,232,317,169,488,0
Celisse,Loleta,Celisse to the Loleta,158,396707,34,373,315,98,269,0
Queenie,Glenden,Queenie to the Glenden,193,587373,785,298,321,228,476,0
Dorthy,Medrek,Dorthy to the Medrek,229,288756,999,242,232,379,475,0
Collen,Roarke,Collen to the Roarke,285,775992,1185,319,110,338,125,1
Daphne,Colyer,Daphne to the Colyer,131,525721,375,426,296,66,385,0
Cassandra,Marlie,Cassandra to the Marlie,261,692453,855,170,146,326,329,0
Barbi,Raama,Barbi to the Raama,372,782640,364,95,204,485,190,0
Sheelagh,Cath,Sheelagh to the Cath,175,452852,51,200,459,275,129,1
Latisha,Katrine,Latisha to the Katrine,313,173641,1221,198,228,9,246,1
Felice,Saint,Felice to the Saint,196,405684,343,274,205,243,92,1
Korrie,Gaal,Korrie to the Gaal,269,188117,706,483,435,78,168,1
Teddie,Rosette,Teddie to the Rosette,330,213591,74,119,111,355,251,0
Melisent,Felecia,Melisent to the Felecia,379,928823,439,456,270,264,297,0
Gwyneth,Ovid,Gwyneth to the Ovid,217,774628,1,199,24,253,53,1
Ida,Dorine,Ida to the Dorine,149,638328,826,125,124,493,483,0
Molli,Ogren,Molli to the Ogren,351,213636,798,377,281,377,87,1
Viki,Lay,Viki to the Lay,327,30879,394,310,176,283,99,1
Morganica,Marlie,Morganica to the Marlie,232,772468,1124,360,75,241,440,0
Arabel,Chabot,Arabel to the Chabot,197,943495,1031,80,95,265,142,1
Vonny,Faso,Vonny to the Faso,128,498389,79,260,9,315,145,1
Aigneis,Dorine,Aigneis to the Dorine,123,273747,364,223,483,357,36,1
Caressa,Fitzsimmons,Caressa to the Fitzsimmons,379,916960,1390,480,380,116,176,1
Verla,Dermott,Verla to the Dermott,215,64316,158,366,424,171,105,0
Nadine,Anestassia,Nadine to the Anestassia,159,374764,812,154,410,109,8,0
Kaja,Gillan,Kaja to the Gillan,205,904133,1094,442,405,285,184,1
Alleen,Arvo,Alleen to the Arvo,366,5859,257,252,67,491,427,0
Paule,Ehrman,Paule to the Ehrman,175,84811,376,421,34,364,347,1
Romona,Masao,Romona to the Masao,273,97662,894,92,438,409,271,1
Neila,Bobbee,Neila to the Bobbee,187,735476,480,476,484,279,370,1
Kathy,Morgun,Kathy to the Morgun,165,82760,1279,240,452,448,401,1
Mignon,Merna,Mignon to the Merna,180,658547,802,452,219,329,206,1
Selia,Hunfredo,Selia to the Hunfredo,307,283959,1023,332,363,202,188,0
Gusty,Federica,Gusty to the Federica,307,200211,820,142,271,99,311,0
Henriette,Wandie,Henriette to the Wandie,370,844017,456,182,92,216,263,0
Mamie,Koziara,Mamie to the Koziara,338,731193,1072,122,32,328,455,1
Cherrita,Bord,Cherrita to the Bord,329,154190,467,5,105,92,441,1
Etta,Sigfrid,Etta to the Sigfrid,284,112299,378,148,381,148,405,1
Bernie,Ummersen,Bernie to the Ummersen,321,630368,1327,297,446,35,373,0
Lindie,Curren,Lindie to the Curren,335,52434,31,480,486,355,227,1
Shandie,Bashemeth,Shandie to the Bashemeth,296,259215,1004,45,406,164,231,0
Frieda,Cutlerr,Frieda to the Cutlerr,326,785059,532,443,325,83,389,1
Rani,Ade,Rani to the Ade,218,579625,1055,490,359,7,241,0
Kial,Pulsifer,Kial to the Pulsifer,282,904775,759,426,379,157,335,0
Sidoney,Karylin,Sidoney to the Karylin,367,459540,58,57,494,391,413,1
Kelly,Hoban,Kelly to the Hoban,273,350440,511,238,353,15,316,0
Corina,Pascia,Corina to the Pascia,187,477457,1333,408,23,62,482,0
Correy,Friede,Correy to the Friede,281,756330,1437,347,47,135,384,1
Lacie,Elisha,Lacie to the Elisha,334,739082,757,366,459,101,245,0
Vonny,Leopold,Vonny to the Leopold,155,64700,1057,173,117,172,230,0
Gui,Brandice,Gui to the Brandice,324,689127,183,337,284,150,490,1
Ann-Marie,Tryck,Ann-Marie to the Tryck,321,302490,689,281,325,237,373,0
Jolyn,Deny,Jolyn to the Deny,129,56577,1072,139,107,34,94,0
Misha,Imelida,Misha to the Imelida,326,4391,167,327,456,288,485,0
Jean,Lacombe,Jean to the Lacombe,259,472952,288,450,34,425,95,1
Henriette,Malina,Henriette to the Malina,122,561974,547,439,354,226,287,0
Zia,Cavan,Zia to the Cavan,260,118545,1313,28,89,402,87,0
Carilyn,Latini,Carilyn to the Latini,297,231131,599,481,127,437,232,0
Augustine,Wyn,Augustine to the Wyn,362,400803,577,371,348,89,391,1
Fawne,Alexandr,Fawne to the Alexandr,167,956314,447,38,192,85,305,1
Nickie,Stevy,Nickie to the Stevy,170,899719,226,214,404,239,412,0
Britni,Fontana,Britni to the Fontana,263,590430,782,94,255,321,238,1
Glynnis,Mendez,Glynnis to the Mendez,153,684951,165,461,118,8,97,1
Beverley,Hertzfeld,Beverley to the Hertzfeld,274,236183,1114,403,380,228,208,0
Roxane,Ingra,Roxane to the Ingra,211,303686,1109,267,23,400,97,0
Phedra,Alice,Phedra to the Alice,261,635846,511,363,379,59,16,0
Amii,Cookie,Amii to the Cookie,320,90335,807,300,310,444,328,0
Nadine,Nelsen,Nadine to the Nelsen,160,96508,1024,193,102,187,440,0
Cherilyn,Zamora,Cherilyn to the Zamora,260,519218,649,93,53,281,248,0
Marjie,Tamar,Marjie to the Tamar,219,640193,1463,331,205,399,191,1
Lanna,Brady,Lanna to the Brady,167,633256,1047,114,187,202,462,0
Rozele,Ricki,Rozele to the Ricki,193,649828,757,148,343,152,392,1
Mireielle,Hubert,Mireielle to the Hubert,340,470392,381,66,383,16,424,1
Starla,Claudine,Starla to the Claudine,241,338224,1443,434,12,457,59,0
Gianina,Hoban,Gianina to the Hoban,179,435029,590,333,292,266,314,0
Norine,Kenwood,Norine to the Kenwood,127,435369,718,261,475,314,411,0
Kate,Susannah,Kate to the Susannah,368,147589,1211,332,363,112,388,1
Latisha,Ferino,Latisha to the Ferino,123,476369,891,279,190,338,92,1
Cherilyn,Socha,Cherilyn to the Socha,319,995403,732,450,421,232,297,1
Daune,Clara,Daune to the Clara,166,213403,295,230,313,34,409,0
Janenna,Bohlin,Janenna to the Bohlin,205,634199,456,167,299,242,104,0
Sybille,Destinee,Sybille to the Destinee,217,476076,762,385,216,304,326,0
Reeba,Ellerey,Reeba to the Ellerey,147,460728,296,77,475,158,263,1
Ardeen,Alabaster,Ardeen to the Alabaster,306,859764,29,284,103,248,218,1
Shirlee,Rad,Shirlee to the Rad,285,61608,386,361,495,285,425,1
Nickie,Dudley,Nickie to the Dudley,202,895104,1373,26,446,202,234,0
Rebeca,Camden,Rebeca to the Camden,131,94264,1135,371,364,313,292,1
Queenie,Stoller,Queenie to the Stoller,349,700036,1035,129,324,418,263,1
Liana,Rurik,Liana to the Rurik,370,802516,1305,215,421,161,36,1
Patricia,Alcott,Patricia to the Alcott,162,992876,1053,472,178,65,350,0
Sherrie,Barney,Sherrie to the Barney,345,222371,728,424,113,404,26,1
Noelle,Himelman,Noelle to the Himelman,371,966565,1391,196,487,491,210,0
Anica,Haerr,Anica to the Haerr,216,875867,431,48,268,466,213,1
Daryl,Alcott,Daryl to the Alcott,167,835025,748,231,297,409,53,0
Ethel,Kylander,Ethel to the Kylander,262,786603,439,260,128,124,168,0
Latisha,Nahum,Latisha to the Nahum,140,299670,51,429,196,371,82,0
Aurore,Kristi,Aurore to the Kristi,352,557046,1225,490,294,387,428,1
Millie,Celestine,Millie to the Celestine,149,431754,1110,8,150,460,192,0
Hallie,Zuzana,Hallie to the Zuzana,231,374829,532,475,441,440,128,1
Merry,Carri,Merry to the Carri,333,313032,472,280,192,437,478,1
Demetris,Cleavland,Demetris to the Cleavland,206,97624,179,382,38,467,228,1
Roz,Bahr,Roz to the Bahr,210,849365,391,239,17,28,370,0
Janey,Keily,Janey to the Keily,207,350790,653,106,201,417,146,0
Ernesta,Warthman,Ernesta to the Warthman,354,253635,738,444,99,170,235,1
Agathe,Sasnett,Agathe to the Sasnett,261,655445,471,422,148,110,163,1
Zaria,Brandice,Zaria to the Brandice,224,383422,742,308,415,487,365,0
Barbi,Wildermuth,Barbi to the Wildermuth,249,576513,985,277,6,459,413,0
Evaleen,Medrek,Evaleen to the Medrek,310,3906,1370,95,283,371,124,0
Daryl,Andrel,Daryl to the Andrel,345,23742,485,204,166,411,369,1
Desirae,Harl,Desirae to the Harl,184,167140,138,380,448,197,414,0
Nickie,Lacombe,Nickie to the Lacombe,290,600625,1333,442,323,338,72,0
Michaelina,Ricki,Michaelina to the Ricki,354,878981,161,68,322,229,44,0
Frank,Erlandson,Frank to the Erlandson,247,363739,1420,388,375,364,493,1
Dode,Publia,Dode to the Publia,177,372691,1414,343,86,63,134,1
Aeriela,Olympium,Aeriela to the Olympium,329,124666,87,127,245,352,187,1
Carmela,Martguerita,Carmela to the Martguerita,321,384226,572,201,83,439,349,1
Ricky,Leary,Ricky to the Leary,122,87039,315,302,378,115,390,1
Sindee,Ingra,Sindee to the Ingra,337,91145,1381,25,9,429,369,0
Aigneis,Screens,Aigneis to the Screens,246,89942,342,321,140,228,495,0
Misha,McNully,Misha to the McNully,189,907014,261,319,189,214,471,0
Bee,Shirberg,Bee to the Shirberg,239,434572,358,160,393,84,68,1
Antonietta,Fitzsimmons,Antonietta to the Fitzsimmons,227,976850,1264,136,194,80,424,0
Grier,Daniele,Grier to the Daniele,233,283443,547,410,470,400,105,0
Almeta,Jehu,Almeta to the Jehu,300,393725,1144,90,388,396,242,0
Henriette,Hirsch,Henriette to the Hirsch,232,219922,437,231,197,273,164,0
Rosabelle,Tufts,Rosabelle to the Tufts,266,850993,1201,15,455,462,262,1
Melodie,Maxi,Melodie to the Maxi,297,995760,661,472,421,293,387,1
Talya,Harned,Talya to the Harned,340,738788,930,169,154,335,319,1
Dione,Phaidra,Dione to the Phaidra,301,813717,1163,170,113,411,371,0
Estell,Dex,Estell to the Dex,239,320655,397,382,352,249,302,1
Candi,Gilbertson,Candi to the Gilbertson,339,326250,1206,420,125,266,415,0
Lelah,Pauly,Lelah to the Pauly,154,917082,283,484,452,29,352,0
Jerry,Evangelia,Jerry to the Evangelia,263,698062,700,150,432,124,228,0
Evaleen,Lorain,Evaleen to the Lorain,162,351052,1270,98,400,94,174,1
Wynne,Beebe,Wynne to the Beebe,250,383650,1266,385,147,230,204,0
Lexine,Lowry,Lexine to the Lowry,263,725617,1071,56,127,197,70,0
Bernie,Lamoree,Bernie to the Lamoree,181,500560,1384,227,354,182,487,0
Demetris,Hortensia,Demetris to the Hortensia,281,387663,1276,178,397,365,94,1
Corene,Capello,Corene to the Capello,176,497107,1016,292,264,457,384,0
Jobi,Hillel,Jobi to the Hillel,290,690368,1051,191,174,399,207,0
Dale,Haerr,Dale to the Haerr,177,867262,1210,299,435,40,158,1
Renae,Bohlin,Renae to the Bohlin,327,308857,699,440,472,482,446,0
Josephine,Khorma,Josephine to the Khorma,374,182984,383,126,257,46,106,1
Augustine,Ranjiv,Augustine to the Ranjiv,172,540806,465,408,428,1,27,0
Lorie,Seessel,Lorie to the Seessel,165,873544,522,78,405,192,407,0
Briney,Eno,Briney to the Eno,252,958581,358,479,453,77,101,1
Ariela,Phaidra,Ariela to the Phaidra,377,124782,553,292,273,375,250,1
Barbara,Andrel,Barbara to the Andrel,345,406182,500,204,263,151,137,1
Asia,Hanleigh,Asia to the Hanleigh,198,894118,892,149,165,30,420,0
Joane,Miru,Joane to the Miru,356,92145,531,56,158,355,197,1
Therine,Mata,Therine to the Mata,238,931917,1306,66,288,387,448,1
Rhoda,Anderea,Rhoda to the Anderea,173,24464,975,298,238,248,367,1
Britni,Hull,Britni to the Hull,142,336408,394,74,358,446,137,1
Lanae,Prouty,Lanae to the Prouty,378,678714,1398,102,388,125,479,0
Kamilah,Donell,Kamilah to the Donell,243,710538,1384,99,344,122,191,0
Winifred,Gwenore,Winifred to the Gwenore,353,400051,143,223,377,398,283,0
Aaren,Kazimir,Aaren to the Kazimir,185,942332,793,343,91,357,398,0
Johna,Tannie,Johna to the Tannie,245,650621,172,207,42,354,110,1
Kial,Tristram,Kial to the Tristram,238,123159,986,428,104,433,164,0
Caressa,Ehrman,Caressa to the Ehrman,236,948781,377,465,441,458,246,1
Vinita,Kaja,Vinita to the Kaja,216,89036,673,302,401,391,187,1
Alia,Ashok,Alia to the Ashok,372,752487,1300,494,89,299,6,0
Katuscha,Ajay,Katuscha to the Ajay,231,106293,579,36,136,459,315,1
Ronna,Macey,Ronna to the Macey,281,398428,1394,141,388,24,53,1
Averyl,Hunfredo,Averyl to the Hunfredo,367,532103,327,401,234,360,411,0
Britni,Fink,Britni to the Fink,292,364117,1471,454,389,28,197,1
Concettina,Aida,Concettina to the Aida,177,864237,61,163,300,10,246,0
Loree,Dominy,Loree to the Dominy,185,308099,569,83,269,308,78,1
Caritta,Ramona,Caritta to the Ramona,166,683831,1259,346,72,248,369,0
Keelia,Naor,Keelia to the Naor,225,946480,646,14,329,445,237,1
Jerry,Gower,Jerry to the Gower,268,412844,876,7,180,217,212,0
Angelique,Franza,Angelique to the Franza,199,579983,1031,424,263,323,281,1
Allyce,Abram,Allyce to the Abram,252,268074,1129,477,373,339,5,0
Brianna,Campball,Brianna to the Campball,205,475291,868,258,445,342,269,1
Kalina,Joachim,Kalina to the Joachim,288,248348,859,238,374,253,162,1
Judy,Honoria,Judy to the Honoria,139,485354,683,456,146,340,163,0
Hermione,Jillane,Hermione to the Jillane,293,917953,1119,84,182,4,273,0
Aili,Anderea,Aili to the Anderea,185,284145,662,170,497,327,453,1
Shel,Mandler,Shel to the Mandler,244,826072,488,324,81,219,151,1
Lelah,Marden,Lelah to the Marden,358,577041,101,274,424,276,268,0
Halette,Alarise,Halette to the Alarise,130,374380,1148,84,491,273,340,1
Celene,Joachim,Celene to the Joachim,333,110555,804,403,398,270,203,0
Livvyy,Lilas,Livvyy to the Lilas,283,535886,217,129,334,254,358,0
Gertrud,Laurianne,Gertrud to the Laurianne,311,173967,676,36,275,153,400,1
Layla,Urias,Layla to the Urias,289,937037,873,358,1,304,179,1
Janenna,Zitvaa,Janenna to the Zitvaa,232,313398,1110,372,77,230,164,1
Nannie,Haymes,Nannie to the Haymes,159,825258,1185,315,412,459,65,0
Madeleine,Chapland,Madeleine to the Chapland,315,816059,545,427,461,427,89,0
Darlleen,Teddman,Darlleen to the Teddman,354,523977,255,174,181,294,140,0
Xylina,Denis,Xylina to the Denis,329,100811,395,294,454,392,457,1
Dennie,Rona,Dennie to the Rona,182,740357,990,20,364,365,490,0
Petronia,Angelis,Petronia to the Angelis,315,492983,402,302,473,64,172,0
Arlina,Michella,Arlina to the Michella,209,638346,361,211,496,358,56,1
Annabela,Berne,Annabela to the Berne,314,893354,655,303,314,476,66,1
Sandie,Bashemeth,Sandie to the Bashemeth,168,635521,752,248,77,266,36,0
Benita,Korey,Benita to the Korey,273,988715,1018,19,144,229,232,0
Priscilla,Klotz,Priscilla to the Klotz,149,519887,1474,135,284,426,458,0
Mara,Wandie,Mara to the Wandie,320,90911,718,191,357,7,441,0
Grier,Sallyann,Grier to the Sallyann,375,189131,269,357,420,4,114,0
Jere,Ioab,Jere to the Ioab,299,941554,543,270,220,459,484,0
Felice,Giule,Felice to the Giule,310,991836,318,212,349,456,354,0
Daphne,Dorcy,Daphne to the Dorcy,132,497697,132,212,315,9,169,1
Kaja,Riva,Kaja to the Riva,165,978169,1390,453,469,204,404,0
Carol-Jean,Chandler,Carol-Jean to the Chandler,193,67596,1472,48,66,163,37,1
Gaylene,Kussell,Gaylene to the Kussell,280,479153,253,165,372,228,165,0
Blinni,Poppy,Blinni to the Poppy,195,93324,1414,109,403,6,437,1
Adele,Lissi,Adele to the Lissi,229,610238,1284,113,468,450,83,1
Bernie,Hilbert,Bernie to the Hilbert,221,377548,1387,25,365,471,189,1
Glenda,Alice,Glenda to the Alice,262,981373,124,387,51,256,89,0
Abbie,Dorothy,Abbie to the Dorothy,364,875467,368,207,440,289,118,1
Reeba,Lynn,Reeba to the Lynn,360,530119,1223,352,384,278,446,0
Peri,Ovid,Peri to the Ovid,369,350481,67,488,189,332,124,0
Alejandra,Sundin,Alejandra to the Sundin,337,760462,675,321,61,196,434,0
Cindelyn,Miru,Cindelyn to the Miru,144,723681,526,198,331,72,464,0
Donnie,Ummersen,Donnie to the Ummersen,327,466126,903,226,275,32,498,1
Lynde,Allys,Lynde to the Allys,330,290220,282,53,33,206,101,1
Dennie,Martguerita,Dennie to the Martguerita,182,18102,628,113,77,94,87,1
Ada,Richers,Ada to the Richers,330,936352,900,231,182,358,286,0
Madelle,Justinn,Madelle to the Justinn,354,929041,1397,94,45,126,16,0
Alia,Shields,Alia to the Shields,250,474487,710,265,67,117,2,1
Binny,Shuler,Binny to the Shuler,159,754228,555,202,475,97,196,1
Danny,Obed,Danny to the Obed,127,435627,782,241,99,179,322,1
Nariko,Trey,Nariko to the Trey,356,493277,1140,139,424,88,455,0
Charmaine,Hirsch,Charmaine to the Hirsch,371,677474,1453,89,341,53,138,0